RSD  @ 0x00000000BAFFE014
  06E0: 60 0B 00 80 70 52 42 46 31 52 4F 4D 31 A1 49 04  `...pRBF1ROM1.I.
  06F0: A0 17 95 60 0C 00 00 01 00 74 60 0B 00 80 60 70  ...`.....t`...`p
  0700: 52 42 46 32 52 4F 4D 31 A1 2E A0 19 95 60 0C 00  RBF2ROM1.....`..
  0710: 80 01 00 74 60 0C 00 00 01 00 60 70 52 42 46 33  ...t`.....`pRBF3
  0720: 52 4F 4D 31 A1 12 74 60 0C 00 80 01 00 60 70 52  ROM1..t`.....`pR
  0730: 42 46 34 52 4F 4D 31 77 60 0A 08 62 5B 13 52 4F  BF4ROM1w`..b[.RO
  0740: 4D 31 62 63 54 4D 50 42 70 54 4D 50 42 52 4F 4D  M1bcTMPBpTMPBROM
  0750: 32 A4 52 4F 4D 32 10 4F 06 5C 2F 03 5F 53 42 5F  2.ROM2.O.\/._SB_
  0760: 50 43 49 30 47 46 58 30 5B 80 49 47 44 56 02 00  PCI0GFX0[.IGDV..
  0770: 0A 04 5B 81 0B 49 47 44 56 00 49 47 44 44 20 14  ..[..IGDV.IGDD .
  0780: 46 04 5F 44 53 4D 0C 50 38 58 48 00 0A F5 A0 19  F._DSM.P8XH.....
  0790: 93 68 11 13 0A 10 D3 73 D8 7E D0 C2 4F 4E A8 54  .h.....s.~..ON.T
  07A0: 0F 13 17 B0 1C 2C A4 01 A1 1D A4 5C 2F 05 5F 53  .....,.....\/._S
  07B0: 42 5F 50 43 49 30 50 45 47 30 50 45 47 50 5F 44  B_PCI0PEG0PEGP_D
  07C0: 53 4D 68 69 6A 6B 10 4D 60 5C 2F 04 5F 53 42 5F  SMhijk.M`\/._SB_
  07D0: 50 43 49 30 50 45 47 30 50 45 47 50 08 50 53 43  PCI0PEG0PEGP.PSC
  07E0: 50 00 08 47 50 53 44 11 03 0A 24 8A 47 50 53 44  P..GPSD...$.GPSD
  07F0: 00 52 45 54 4E 8A 47 50 53 44 0A 04 56 52 56 31  .RETN.GPSD..VRV1
  0800: 8A 47 50 53 44 0A 08 54 47 50 55 8A 47 50 53 44  .GPSD..TGPU.GPSD
  0810: 0A 0C 50 44 54 53 8A 47 50 53 44 0A 10 53 46 41  ..PDTS.GPSD..SFA
  0820: 4E 8A 47 50 53 44 0A 14 53 4B 4E 54 8A 47 50 53  N.GPSD..SKNT.GPS
  0830: 44 0A 18 43 50 55 45 8A 47 50 53 44 0A 1C 54 4D  D..CPUE.GPSD..TM
  0840: 50 31 8A 47 50 53 44 0A 20 54 4D 50 32 14 47 05  P1.GPSD. TMP2.G.
  0850: 5F 44 53 4D 04 A0 27 93 68 11 13 0A 10 F8 D8 86  _DSM..'.h.......
  0860: A4 DA 0B 1B 47 A7 2B 60 42 A6 B5 BE E0 50 38 58  ....G.+`B....P8X
  0870: 48 00 0A F5 A4 4E 56 4F 50 68 69 6A 6B A0 27 93  H....NVOPhijk.'.
  0880: 68 11 13 0A 10 01 2D 13 A3 DA 8C BA 49 A5 2E BC  h.....-.....I...
  0890: 9D 46 DF 6B 81 50 38 58 48 00 0A E4 A4 47 50 53  .F.k.P8XH....GPS
  08A0: 5F 68 69 6A 6B 14 4C 17 4E 56 4F 50 04 50 38 58  _hijk.L.NVOP.P8X
  08B0: 48 00 0A F6 A0 14 92 93 69 0B 00 01 50 38 58 48  H.......i...P8XH
  08C0: 00 0A FA A4 0C 01 00 00 80 50 38 58 48 00 0A F7  .........P8XH...
  08D0: A0 4F 06 93 6A 00 50 38 58 48 00 0A F8 70 11 07  .O..j.P8XH...p..
  08E0: 0A 04 00 00 00 00 60 78 00 0A 08 62 61 79 01 62  ......`x...bay.b
  08F0: 62 7D 83 88 60 61 00 62 88 60 61 00 78 0A 1A 0A  b}..`a.b.`a.x...
  0900: 08 62 61 79 01 62 62 7D 83 88 60 61 00 62 88 60  .bay.bb}..`a.b.`
  0910: 61 00 78 0A 1B 0A 08 62 61 79 01 62 62 7D 83 88  a.x....bay.bb}..
  0920: 60 61 00 62 88 60 61 00 78 0A 05 0A 08 62 61 79  `a.b.`a.x....bay
  0930: 01 62 62 7D 83 88 60 61 00 62 88 60 61 00 A4 60  .bb}..`a.b.`a..`
  0940: A0 12 93 6A 0A 05 50 38 58 48 00 0A E5 A4 0C 00  ...j..P8XH......
  0950: 00 30 00 A0 49 0A 93 6A 0A 1A 50 38 58 48 00 0A  .0..I..j..P8XH..
  0960: F9 5B 13 6B 0A 18 0A 02 4F 50 43 45 5B 13 6B 00  .[.k....OPCE[.k.
  0970: 01 46 4C 43 48 A0 10 99 46 4C 43 48 00 70 4F 50  .FLCH...FLCH.pOP
  0980: 43 45 4F 4D 50 52 70 11 07 0A 04 00 00 00 00 60  CEOMPRp........`
  0990: 5B 13 60 00 01 4F 50 45 4E 5B 13 60 0A 03 0A 02  [.`..OPEN[.`....
  09A0: 43 47 43 53 5B 13 60 0A 06 01 53 48 50 43 5B 13  CGCS[.`...SHPC[.
  09B0: 60 0A 07 01 4D 44 41 43 5B 13 60 0A 18 0A 03 44  `...MDAC[.`....D
  09C0: 47 50 43 5B 13 60 0A 1B 0A 02 48 44 41 43 70 01  GPC[.`....HDACp.
  09D0: 4F 50 45 4E 70 01 53 48 50 43 70 01 44 47 50 43  OPENp.SHPCp.DGPC
  09E0: 70 00 4D 44 41 43 70 00 48 44 41 43 A0 0E 93 44  p.MDACp.HDAC...D
  09F0: 47 50 57 01 70 0A 03 43 47 43 53 A4 60 A0 18 93  GPW.p..CGCS.`...
  0A00: 6A 0A 1B 50 38 58 48 00 0A F5 70 11 07 0A 04 00  j..P8XH...p.....
  0A10: 00 00 00 60 A4 60 A0 05 93 6A 0A 10 A4 0C 02 00  ...`.`...j......
  0A20: 00 80 14 41 3B 47 50 53 5F 04 08 5F 54 5F 31 00  ...A;GPS_.._T_1.
  0A30: 08 5F 54 5F 30 00 A0 14 92 93 69 0B 00 01 50 38  ._T_0.....i...P8
  0A40: 58 48 00 0A FA A4 0C 02 00 00 80 70 99 6A 00 5F  XH.........p.j._
  0A50: 54 5F 30 A0 43 0E 93 5F 54 5F 30 00 08 46 4D 53  T_0.C.._T_0..FMS
  0A60: 4B 11 0B 0A 08 FF FF FF FF FF FF FF FF 70 11 0B  K............p..
  0A70: 0A 08 00 00 00 00 00 00 00 00 60 78 00 0A 08 62  ..........`x...b
  0A80: 61 79 01 62 62 7D 83 88 60 61 00 62 88 60 61 00  ay.bb}..`a.b.`a.
  0A90: 78 0A 13 0A 08 62 61 79 01 62 62 7D 83 88 60 61  x....bay.bb}..`a
  0AA0: 00 62 88 60 61 00 78 0A 20 0A 08 62 61 79 01 62  .b.`a.x. ..bay.b
  0AB0: 62 7D 83 88 60 61 00 62 88 60 61 00 78 0A 21 0A  b}..`a.b.`a.x.!.
  0AC0: 08 62 61 79 01 62 62 7D 83 88 60 61 00 62 88 60  .bay.bb}..`a.b.`
  0AD0: 61 00 78 0A 22 0A 08 62 61 79 01 62 62 7D 83 88  a.x."..bay.bb}..
  0AE0: 60 61 00 62 88 60 61 00 78 0A 23 0A 08 62 61 79  `a.b.`a.x.#..bay
  0AF0: 01 62 62 7D 83 88 60 61 00 62 88 60 61 00 78 0A  .bb}..`a.b.`a.x.
  0B00: 2A 0A 08 62 61 79 01 62 62 7D 83 88 60 61 00 62  *..bay.bb}..`a.b
  0B10: 88 60 61 00 70 87 60 61 A2 1C 92 93 61 00 76 61  .`a.p.`a....a.va
  0B20: 70 83 88 46 4D 53 4B 61 00 62 7B 83 88 60 61 00  p..FMSKa.b{..`a.
  0B30: 62 88 60 61 00 A4 60 A1 46 29 A0 31 93 5F 54 5F  b.`a..`.F).1._T_
  0B40: 30 0A 13 70 6B 60 70 11 07 0A 04 00 00 00 00 61  0..pk`p........a
  0B50: 8D 61 0A 02 50 53 54 45 70 01 50 53 54 45 A0 0B  .a..PSTEp.PSTE..
  0B60: 92 93 60 00 50 48 53 52 0A B7 A4 61 A1 41 26 A0  ..`.PHSR...a.A&.
  0B70: 4C 05 93 5F 54 5F 30 0A 20 08 52 45 54 31 00 8D  L.._T_0. .RET1..
  0B80: 6B 0A 18 4E 52 49 54 8D 6B 0A 19 4E 52 49 53 A0  k..NRIT.k..NRIS.
  0B90: 19 4E 52 49 53 A0 13 4E 52 49 54 7D 52 45 54 31  .NRIS..NRIT}RET1
  0BA0: 0C 00 00 00 01 52 45 54 31 A1 0F 7B 52 45 54 31  .....RET1..{RET1
  0BB0: 0C FF FF FF FE 52 45 54 31 7D 52 45 54 31 0C 00  .....RET1}RET1..
  0BC0: 00 00 40 52 45 54 31 A4 52 45 54 31 A1 41 20 A0  ..@RET1.RET1.A .
  0BD0: 18 93 5F 54 5F 30 0A 21 A4 5C 2F 03 5F 50 52 5F  .._T_0.!.\/._PR_
  0BE0: 43 50 55 30 5F 50 53 53 A1 45 1E A0 49 05 93 5F  CPU0_PSS.E..I.._
  0BF0: 54 5F 30 0A 22 8C 6B 00 50 41 43 50 70 50 41 43  T_0.".k.PACPpPAC
  0C00: 50 50 53 43 50 70 50 41 43 50 5C 2F 03 5F 50 52  PPSCPpPACP\/._PR
  0C10: 5F 43 50 55 30 5F 50 50 43 A0 15 93 4D 53 52 43  _CPU0_PPC...MSRC
  0C20: 0A 02 86 5C 2E 5F 50 52 5F 43 50 55 30 0A 80 A0  ...\._PR_CPU0...
  0C30: 15 93 4D 53 52 43 0A 04 86 5C 2E 5F 50 52 5F 43  ..MSRC...\._PR_C
  0C40: 50 55 30 0A 80 A1 48 18 A0 0D 93 5F 54 5F 30 0A  PU0...H...._T_0.
  0C50: 23 A4 50 53 43 50 A1 47 17 A0 44 17 93 5F 54 5F  #.PSCP.G..D.._T_
  0C60: 30 0A 2A 8C 6B 00 50 53 48 30 8C 6B 01 50 53 48  0.*.k.PSH0.k.PSH
  0C70: 31 8D 6B 0A 08 47 50 55 54 8D 6B 0A 09 43 50 55  1.k..GPUT.k..CPU
  0C80: 54 8D 6B 0A 0A 46 41 4E 53 8D 6B 0A 0B 53 4B 49  T.k..FANS.k..SKI
  0C90: 4E 8D 6B 0A 0C 45 4E 47 52 8D 6B 0A 0D 53 45 4E  N.k..ENGR.k..SEN
  0CA0: 31 8D 6B 0A 0E 53 45 4E 32 70 0C 00 00 01 00 56  1.k..SEN2p.....V
  0CB0: 52 56 31 70 99 50 53 48 30 00 5F 54 5F 31 A0 44  RV1p.PSH0._T_1.D
  0CC0: 04 93 5F 54 5F 31 00 A0 36 43 50 55 54 70 0B 00  .._T_1..6CPUTp..
  0CD0: 02 52 45 54 4E 7D 52 45 54 4E 50 53 48 30 52 45  .RETN}RETNPSH0RE
  0CE0: 54 4E 70 5C 2F 05 5F 53 42 5F 50 43 49 30 4C 50  TNp\/._SB_PCI0LP
  0CF0: 43 42 45 43 30 5F 44 54 53 31 50 44 54 53 A4 47  CBEC0_DTS1PDTS.G
  0D00: 50 53 44 A1 4A 0C A0 31 93 5F 54 5F 31 01 70 0B  PSD.J..1._T_1.p.
  0D10: 00 03 52 45 54 4E 7D 52 45 54 4E 50 53 48 30 52  ..RETN}RETNPSH0R
  0D20: 45 54 4E 70 0B E8 03 50 44 54 53 70 0B E8 03 54  ETNp...PDTSp...T
  0D30: 47 50 55 A4 47 50 53 44 A1 45 09 A0 42 09 93 5F  GPU.GPSD.E..B.._
  0D40: 54 5F 31 0A 02 7D 52 45 54 4E 50 53 48 31 52 45  T_1..}RETNPSH1RE
  0D50: 54 4E 79 52 45 54 4E 0A 08 52 45 54 4E 7D 52 45  TNyRETN..RETN}RE
  0D60: 54 4E 50 53 48 30 52 45 54 4E 70 0B 02 01 52 45  TNPSH0RETNp...RE
  0D70: 54 4E A0 0E 93 42 52 49 44 01 70 0A 5A 54 47 50  TN...BRID.p.ZTGP
  0D80: 55 A1 23 A0 0F 93 42 52 49 44 0A 04 70 0A 58 54  U.#...BRID..p.XT
  0D90: 47 50 55 A1 11 A0 0F 93 42 52 49 44 0A 05 70 0A  GPU.....BRID..p.
  0DA0: 5B 54 47 50 55 70 00 50 44 54 53 70 00 53 46 41  [TGPUp.PDTSp.SFA
  0DB0: 4E 70 00 43 50 55 45 70 00 53 4B 4E 54 70 00 54  Np.CPUEp.SKNTp.T
  0DC0: 4D 50 31 70 00 54 4D 50 32 A4 47 50 53 44 A4 0C  MP1p.TMP2.GPSD..
  0DD0: 02 00 00 80                                      ....

UEFI @ 0x00000000BAFE0000
  0000: 55 45 46 49 7E 02 00 00 01 6E 44 45 4C 4C 20 20  UEFI~....nDELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 97 B1 9F 0D FC CE 91 4E AC B1 25 35  ...........N..%5
  0030: D9 E5 A8 44 36 00 1D 00 00 00 42 00 00 00 43 00  ...D6.....B...C.
  0040: 00 00 44 00 00 00 45 00 00 00 46 00 00 00 47 00  ..D...E...F...G.
  0050: 00 00 48 00 00 00 49 00 00 00 4A 00 00 00 4B 00  ..H...I...J...K.
  0060: 00 00 4D 00 00 00 51 00 00 00 F2 00 00 00 F1 00  ..M...Q.........
  0070: 00 00 F3 00 00 00 52 00 00 00 80 00 00 00 81 00  ......R.........
  0080: 00 00 E9 00 00 00 01 00 00 00 02 00 00 00 AB 00  ................
  0090: 00 00 03 00 00 00 04 00 00 00 05 00 00 00 06 00  ................
  00A0: 00 00 07 00 00 00 08 00 00 00 09 00 00 00 83 0C  ................
  00B0: FA 0E D7 03 B9 44 9C 8D 6F 32 E6 3E C0 98 78 98  .....D..o2.>..x.
  00C0: E4 93 55 AD FD 46 B6 16 6C 4E 69 9A 6B 9E E9 79  ..U..F..lNi.k..y
  00D0: FB C0 21 28 21 4C 9A BB 9E 7E B2 CA 15 F4 39 12  ..!(!L...~....9.
  00E0: 2F CE 28 7D F2 43 B5 15 5E 60 9F 10 06 0C B8 6E  /.(}.C..^`.....n
  00F0: 83 9E 86 8A 60 4A 83 A9 D4 41 E9 6A 27 05 62 40  ....`J...A.j'.b@
  0100: 78 F8 BD 63 DE 44 AF 27 F8 27 FD 67 89 06 C5 C0  x..c.D.'.'.g....
  0110: 04 AE 4C 4B 82 44 A3 53 C1 38 2B 4A 08 48 ED 36  ..LK.D.S.8+J.H.6
  0120: EC CA AE C7 D9 4E B5 E1 E3 4E 15 CB 8F 04 4A DF  .....N...N....J.
  0130: A9 58 EF FB C8 4D A3 9F 8D B6 BE 0F 83 70 1D B2  .X...M.......p..
  0140: 04 DC 15 5D 50 4D A2 D8 5D 1B 4F 82 AC 11 8F 0A  ...]PM..].O.....
  0150: 9E CA 15 F8 29 4A A7 16 EB AE 45 CA 63 6E 63 DB  ....)J....E.cnc.
  0160: 4B CC A3 AD 42 48 BA 0C 50 58 AD 17 D3 D8 E2 36  K...BH..PX.....6
  0170: F7 1B FC F4 39 4C 9E 9B CE A8 35 39 C3 1A 9C 9C  ....9L....59....
  0180: C7 C4 09 9F 51 41 99 C4 53 A0 0A 4A 94 96 00 A8  ....QA..S..J....
  0190: 63 EF 86 95 FB 42 84 AB EA 59 0B F1 41 AA 00 A8  c....B...Y..A...
  01A0: 63 EF 86 95 FB 42 84 AB EA 59 0B F1 41 AA 14 D5  c....B...Y..A...
  01B0: A5 BB 70 A9 56 41 8D DD A5 ED E2 1B BF 5F 3D BE  ..p.VA......._=.
  01C0: 20 33 92 49 CD 4F B8 6C 60 E5 E9 15 69 1E 58 DC   3.I.O.l`...i.X.
  01D0: AF D8 22 6E F8 42 99 66 36 FF 78 8C 9C AF CF 73  .."n.B.f6.x....s
  01E0: D7 68 B2 FB DD 47 AC D1 21 8E F9 19 A5 2C 5E 1D  .h...G..!....,^.
  01F0: 9C 62 BD F6 52 4F 8A 5F 93 96 E7 28 9B EC C1 50  .b..RO._...(...P
  0200: 59 3F BA 9C 76 4E B2 AA 83 4F DA 5E 07 C9 65 00  Y?..vN...O.^..e.
  0210: 9B 59 30 86 71 4B B4 9C 0B 12 AF 56 07 80 7F EE  .Y0.qK.....V....
  0220: 45 D0 BE 98 EB 4F BD 30 D6 76 37 7D CE F8 AA 9B  E....O.0.v7}....
  0230: DF 6C 34 F9 C2 43 A8 5F 28 63 86 A9 76 C4 9C 7C  .l4..C._(c..v..|
  0240: 96 6E 42 8E 65 48 9D 6C 4F 80 05 2F 2C 0E C9 27  .nB.eH.lO../,..'
  0250: 0D B0 DC CC 13 44 90 78 14 88 A0 0C B6 FE EC 9A  .....D.x........
  0260: 91 B8 9C 93 4B 47 A9 18 29 9F B2 65 93 6C 8A 8C  ....KG..)..e.l..
  0270: 3C 24 D0 BB A9 4A BE 17 CF 9B 58 31 30 EC        <$...J....X10.

BGRT @ 0x00000000BAFDF000
  0000: 42 47 52 54 38 00 00 00 00 49 44 45 4C 4C 20 20  BGRT8....IDELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 01 00 01 00 18 10 70 AA 00 00 00 00  ..........p.....
  0030: 4D 02 00 00 C8 00 00 00                          M.......

DBG2 @ 0x00000000BAFDE000
  0000: 44 42 47 32 70 00 00 00 00 52 44 45 4C 4C 20 20  DBG2p....RDELL  
  0010: 51 41 30 39 20 20 20 00 02 00 00 00 4C 4F 48 52  QA09   .....LOHR
  0020: 02 00 00 00 2C 00 00 00 01 00 00 00 00 44 00 01  ....,........D..
  0030: 1E 00 26 00 00 00 00 00 02 80 01 00 00 00 16 00  ..&.............
  0040: 22 00 00 20 00 00 A4 00 A0 F1 00 00 00 00 0C 00  ".. ............
  0050: 00 00 5C 5F 53 42 2E 50 43 49 30 2E 45 48 43 31  ..\_SB.PCI0.EHC1
  0060: 2E 48 55 42 4E 2E 50 52 30 31 2E 50 52 31 32 00  .HUBN.PR01.PR12.

SSDT @ 0x0000000000000000
  0000: 53 53 44 54 3B 08 00 00 01 E5 50 6D 52 65 66 00  SSDT;.....PmRef.
  0010: 43 70 75 30 43 73 74 00 01 30 00 00 49 4E 54 4C  Cpu0Cst..0..INTL
  0020: 09 11 06 20 10 46 81 5C 2E 5F 50 52 5F 43 50 55  ... .F.\._PR_CPU
  0030: 30 08 43 31 4C 4D 12 1C 04 11 14 0A 11 82 0C 00  0.C1LM..........
  0040: 7F 01 02 01 00 00 00 00 00 00 00 00 79 00 01 01  ............y...
  0050: 0B E8 03 08 43 31 4C 48 12 1C 04 11 14 0A 11 82  ....C1LH........
  0060: 0C 00 7F 00 00 00 00 00 00 00 00 00 00 00 79 00  ..............y.
  0070: 01 01 0B E8 03 08 43 33 4C 4D 12 1E 04 11 14 0A  ......C3LM......
  0080: 11 82 0C 00 7F 01 02 01 10 00 00 00 00 00 00 00  ................
  0090: 79 00 0A 02 0A 94 0B F4 01 08 43 37 53 4D 12 1D  y.........C7SM..
  00A0: 04 11 14 0A 11 82 0C 00 7F 01 02 01 31 00 00 00  ............1...
  00B0: 00 00 00 00 79 00 0A 03 0A C6 0A C8 08 43 37 4C  ....y........C7L
  00C0: 4D 12 1D 04 11 14 0A 11 82 0C 00 7F 01 02 01 30  M..............0
  00D0: 00 00 00 00 00 00 00 79 00 0A 03 0A C6 0A C8 08  .......y........
  00E0: 43 36 4C 4D 12 1E 04 11 14 0A 11 82 0C 00 7F 01  C6LM............
  00F0: 02 01 20 00 00 00 00 00 00 00 79 00 0A 03 0A A9  .. .......y.....
  0100: 0B 5E 01 08 43 33 4C 49 12 1E 04 11 14 0A 11 82  .^..C3LI........
  0110: 0C 00 01 08 00 00 14 04 00 00 00 00 00 00 79 00  ..............y.
  0120: 0A 02 0A 94 0B F4 01 08 43 36 4C 49 12 1E 04 11  ........C6LI....
  0130: 14 0A 11 82 0C 00 01 08 00 00 15 04 00 00 00 00  ................
  0140: 00 00 79 00 0A 03 0A A9 0B 5E 01 08 43 37 4C 49  ..y......^..C7LI
  0150: 12 1D 04 11 14 0A 11 82 0C 00 01 08 00 00 16 04  ................
  0160: 00 00 00 00 00 00 79 00 0A 03 0A C6 0A C8 08 43  ......y........C
  0170: 33 53 54 12 0D 04 0A 03 12 02 00 12 02 00 12 02  3ST.............
  0180: 00 08 43 32 53 54 12 0A 03 0A 02 12 02 00 12 02  ..C2ST..........
  0190: 00 08 43 31 53 54 12 06 02 01 12 02 00 08 43 53  ..C1ST........CS
  01A0: 54 46 00 14 47 69 5F 43 53 54 08 A0 4A 17 92 43  TF..Gi_CST..J..C
  01B0: 53 54 46 A0 4E 0B 93 7B 43 50 49 44 0C F0 0F FF  STF.N..{CPID....
  01C0: 0F 00 0C A0 06 03 00 A0 4A 05 7B 43 46 47 44 0C  ........J.{CFGD.
  01D0: 00 00 40 00 00 70 0A 3B 88 43 33 4C 49 0A 02 00  ..@..p.;.C3LI...
  01E0: 70 0A 3B 88 43 33 4C 4D 0A 02 00 70 0A 50 88 43  p.;.C3LM...p.P.C
  01F0: 36 4C 49 0A 02 00 70 0A 50 88 43 36 4C 4D 0A 02  6LI...p.P.C6LM..
  0200: 00 70 0A 57 88 43 37 4C 49 0A 02 00 70 0A 57 88  .p.W.C7LI...p.W.
  0210: 43 37 4C 4D 0A 02 00 70 0A 57 88 43 37 53 4D 0A  C7LM...p.W.C7SM.
  0220: 02 00 A1 4F 04 70 0A 94 88 43 33 4C 49 0A 02 00  ...O.p...C3LI...
  0230: 70 0A 94 88 43 33 4C 4D 0A 02 00 70 0A A9 88 43  p...C3LM...p...C
  0240: 36 4C 49 0A 02 00 70 0A A9 88 43 36 4C 4D 0A 02  6LI...p...C6LM..
  0250: 00 70 0A C6 88 43 37 4C 49 0A 02 00 70 0A C6 88  .p...C7LI...p...
  0260: 43 37 4C 4D 0A 02 00 70 0A C6 88 43 37 53 4D 0A  C7LM...p...C7SM.
  0270: 02 00 A1 4D 0A A0 4A 05 7B 43 46 47 44 0C 00 00  ...M..J.{CFGD...
  0280: 40 00 00 70 0A 50 88 43 33 4C 49 0A 02 00 70 0A  @..p.P.C3LI...p.
  0290: 50 88 43 33 4C 4D 0A 02 00 70 0A 68 88 43 36 4C  P.C3LM...p.h.C6L
  02A0: 49 0A 02 00 70 0A 68 88 43 36 4C 4D 0A 02 00 70  I...p.h.C6LM...p
  02B0: 0A 6D 88 43 37 4C 49 0A 02 00 70 0A 6D 88 43 37  .m.C7LI...p.m.C7
  02C0: 4C 4D 0A 02 00 70 0A 6D 88 43 37 53 4D 0A 02 00  LM...p.m.C7SM...
  02D0: A1 4F 04 70 0A 9C 88 43 33 4C 49 0A 02 00 70 0A  .O.p...C3LI...p.
  02E0: 9C 88 43 33 4C 4D 0A 02 00 70 0A B5 88 43 36 4C  ..C3LM...p...C6L
  02F0: 49 0A 02 00 70 0A B5 88 43 36 4C 4D 0A 02 00 70  I...p...C6LM...p
  0300: 0A C7 88 43 37 4C 49 0A 02 00 70 0A C7 88 43 37  ...C7LI...p...C7
  0310: 4C 4D 0A 02 00 70 0A C7 88 43 37 53 4D 0A 02 00  LM...p...C7SM...
  0320: 70 FF 43 53 54 46 A0 4A 1F 90 7B 43 46 47 44 0B  p.CSTF.J..{CFGD.
  0330: 00 10 00 7B 50 44 43 30 0B 00 02 00 A0 40 17 91  ...{PDC0.....@..
  0340: 92 50 57 52 53 92 93 50 46 4C 56 46 4D 42 4C A0  .PWRS..PFLVFMBL.
  0350: 42 06 7B 43 46 47 44 0C 00 00 01 00 00 A0 34 7B  B.{CFGD.......4{
  0360: 43 46 47 44 0A 08 00 70 43 31 4C 4D 88 43 33 53  CFGD...pC1LM.C3S
  0370: 54 01 00 70 43 33 4C 4D 88 43 33 53 54 0A 02 00  T..pC3LM.C3ST...
  0380: 70 43 37 53 4D 88 43 33 53 54 0A 03 00 A4 43 33  pC7SM.C3ST....C3
  0390: 53 54 A1 1F 70 43 31 4C 4D 88 43 32 53 54 01 00  ST..pC1LM.C2ST..
  03A0: 70 43 37 53 4D 88 43 32 53 54 0A 02 00 A4 43 32  pC7SM.C2ST....C2
  03B0: 53 54 A0 4F 05 7B 43 46 47 44 0A 20 00 A0 34 7B  ST.O.{CFGD. ..4{
  03C0: 43 46 47 44 0A 08 00 70 43 31 4C 4D 88 43 33 53  CFGD...pC1LM.C3S
  03D0: 54 01 00 70 43 33 4C 4D 88 43 33 53 54 0A 02 00  T..pC3LM.C3ST...
  03E0: 70 43 37 4C 4D 88 43 33 53 54 0A 03 00 A4 43 33  pC7LM.C3ST....C3
  03F0: 53 54 A1 1F 70 43 31 4C 4D 88 43 32 53 54 01 00  ST..pC1LM.C2ST..
  0400: 70 43 37 4C 4D 88 43 32 53 54 0A 02 00 A4 43 32  pC7LM.C2ST....C2
  0410: 53 54 A0 4F 05 7B 43 46 47 44 0A 10 00 A0 34 7B  ST.O.{CFGD....4{
  0420: 43 46 47 44 0A 08 00 70 43 31 4C 4D 88 43 33 53  CFGD...pC1LM.C3S
  0430: 54 01 00 70 43 33 4C 4D 88 43 33 53 54 0A 02 00  T..pC3LM.C3ST...
  0440: 70 43 36 4C 4D 88 43 33 53 54 0A 03 00 A4 43 33  pC6LM.C3ST....C3
  0450: 53 54 A1 1F 70 43 31 4C 4D 88 43 32 53 54 01 00  ST..pC1LM.C2ST..
  0460: 70 43 36 4C 4D 88 43 32 53 54 0A 02 00 A4 43 32  pC6LM.C2ST....C2
  0470: 53 54 A0 27 7B 43 46 47 44 0A 08 00 70 43 31 4C  ST.'{CFGD...pC1L
  0480: 4D 88 43 32 53 54 01 00 70 43 33 4C 4D 88 43 32  M.C2ST..pC3LM.C2
  0490: 53 54 0A 02 00 A4 43 32 53 54 A1 12 70 43 31 4C  ST....C2ST..pC1L
  04A0: 4D 88 43 31 53 54 01 00 A4 43 31 53 54 A0 36 7B  M.C1ST...C1ST.6{
  04B0: 43 46 47 44 0A 10 00 70 43 31 4C 4D 88 43 32 53  CFGD...pC1LM.C2S
  04C0: 54 01 00 70 43 36 4C 4D 88 43 32 53 54 0A 02 00  T..pC6LM.C2ST...
  04D0: 70 0A 02 88 83 88 43 32 53 54 0A 02 00 01 00 A4  p.....C2ST......
  04E0: 43 32 53 54 A1 3C A0 27 7B 43 46 47 44 0A 08 00  C2ST.<.'{CFGD...
  04F0: 70 43 31 4C 4D 88 43 32 53 54 01 00 70 43 33 4C  pC1LM.C2ST..pC3L
  0500: 4D 88 43 32 53 54 0A 02 00 A4 43 32 53 54 A1 12  M.C2ST....C2ST..
  0510: 70 43 31 4C 4D 88 43 31 53 54 01 00 A4 43 31 53  pC1LM.C1ST...C1S
  0520: 54 A0 47 19 90 7B 43 46 47 44 0B 00 10 00 7B 50  T.G..{CFGD....{P
  0530: 44 43 30 0B 00 01 00 A0 4D 10 91 92 50 57 52 53  DC0.....M...PWRS
  0540: 92 93 50 46 4C 56 46 4D 42 4C A0 4F 05 7B 43 46  ..PFLVFMBL.O.{CF
  0550: 47 44 0A 20 00 A0 34 7B 43 46 47 44 0A 08 00 70  GD. ..4{CFGD...p
  0560: 43 31 4C 4D 88 43 33 53 54 01 00 70 43 33 4C 49  C1LM.C3ST..pC3LI
  0570: 88 43 33 53 54 0A 02 00 70 43 37 4C 49 88 43 33  .C3ST...pC7LI.C3
  0580: 53 54 0A 03 00 A4 43 33 53 54 A1 1F 70 43 31 4C  ST....C3ST..pC1L
  0590: 4D 88 43 32 53 54 01 00 70 43 37 4C 49 88 43 32  M.C2ST..pC7LI.C2
  05A0: 53 54 0A 02 00 A4 43 32 53 54 A0 4F 05 7B 43 46  ST....C2ST.O.{CF
  05B0: 47 44 0A 10 00 A0 34 7B 43 46 47 44 0A 08 00 70  GD....4{CFGD...p
  05C0: 43 31 4C 4D 88 43 33 53 54 01 00 70 43 33 4C 49  C1LM.C3ST..pC3LI
